timeStamp,countNum
461790,5
46180,18
461800,12
461810,17
461820,7
461830,8
461840,16
461850,7
461860,8
461870,9
461880,14
461890,41
46190,7
461900,23
461910,40
461920,23
461930,28
461940,48
461950,90
461960,121
461970,146
461980,89
461990,63
46200,13
462000,64
462010,75
462020,56
462030,26
462040,19
462050,34
462060,26
462070,97
462080,83
462090,46
46210,9
462100,27
462110,22
462120,10
462130,17
462140,11
462150,14
462160,11
462170,14
462180,15
462190,24
46220,14
462200,13
462210,16
462220,61
462230,67
462240,17
462250,12
462260,13
462270,23
462280,26
462290,9
46230,7
462300,15
462310,15
462320,96
462330,88
462340,41
462350,25
462360,23
462370,31
462380,12
462390,70
46240,5
462400,63
462410,20
462420,20
462430,12
462440,13
462450,32
462460,43
462470,81
462480,110
462490,173
46250,10
462500,271
462510,240
462520,170
462530,196
462540,308
462550,301
462560,286
462570,269
462580,281
462590,233
46260,6
462600,235
462610,239
462620,120
462630,209
462640,312
462650,237
462660,305
462670,264
462680,142
462690,156
46270,5
462700,113
462710,85
462720,61
462730,72
462740,189
462750,213
462760,89
462770,62
462780,25
462790,73
46280,6
462800,40
462810,35
462820,25
462830,36
462840,24
462850,108
462860,61
462870,21
462880,36
462890,19
46290,9
462900,27
462910,40
462920,22
462930,24
462940,19
462950,1
462960,12
462970,24
462980,23
462990,26
4630,5
46300,5
463000,8
463010,18
463020,5
463030,4
463040,11
463050,17
463060,23
463070,11
463080,8
463090,7
46310,11
463100,7
463110,7
463120,9
463130,4
463140,1
463150,8
463160,18
463170,11
463180,25
463190,24
46320,10
463200,19
463210,46
463220,31
463230,22
463240,9
463250,5
463260,14
463270,31
463280,9
463290,19
46330,10
463300,28
463310,15
463320,2
463330,27
463340,5
463350,17
463360,14
463370,9
463380,20
463390,27
46340,1
463400,28
463410,9
463420,13
463430,4
463440,9
463450,12
463460,5
463470,5
463480,4
463490,5
46350,7
463500,14
463510,1
463520,13
463530,7
463540,8
463550,7
463560,9
463570,8
463580,24
463590,7
46360,6
463600,12
463610,2
463620,10
463630,10
463650,28
463660,12
463670,25
463680,9
463690,17
46370,8
463700,31
463710,53
463720,49
463730,59
463740,95
463750,391
463760,468
463770,466
463780,505
463790,439
46380,4
463800,332
463810,536
463820,386
463830,339
463840,348
463850,249
463860,139
463870,106
463880,54
463890,59
46390,4
463900,67
463910,62
463920,57
463930,52
463940,19
463950,47
463960,50
463970,24
463980,25
463990,22
4640,3
46400,10
464000,10
464010,3
464020,17
464030,17
464040,16
464050,28
464060,16
464070,26
464080,6
464090,8
46410,8
464100,22
464110,39
464120,5
464130,11
464140,5
464150,10
464160,8
464170,11
464180,5
464190,17
46420,2
464200,43
464210,97
464220,199
464230,199
464240,149
464250,89
464260,75
464270,61
464280,59
464290,68
46430,29
464300,43
464310,19
464320,4
464330,2
464340,2
464350,2
464360,12
464370,26
464380,39
464390,25
46440,7
464400,7
464410,20
464420,45
464430,122
464440,204
464450,576
464460,518
464470,532
464480,605
464490,572
46450,18
464500,529
464510,467
464520,386
464530,375
464540,330
464550,452
464560,469
464570,469
464580,448
464590,492
46460,6
464600,480
464610,431
464620,352
464630,344
464640,397
464650,438
464660,224
464670,244
464680,167
464690,153
46470,9
464700,153
464710,170
464720,157
464730,103
464740,95
464750,102
464760,85
464770,85
464780,93
464790,19
46480,6
464800,51
464810,22
464820,24
464830,23
464840,24
464850,2
464860,47
464870,181
464880,156
464890,129
464900,96
464910,81
464920,129
464930,122
464940,98
464950,84
464960,70
464970,88
464980,75
464990,34
46500,3
465000,27
465010,61
465020,49
465030,43
465040,75
465050,115
465060,83
465070,58
465080,52
465090,77
46510,5
465100,79
465110,119
465120,113
465130,41
465140,41
465150,61
465160,37
465170,7
465180,34
465190,90
46520,2
465200,57
465210,35
465220,22
465230,38
465240,16
465250,167
465260,268
465270,111
465280,109
465290,137
46530,1
465300,129
465310,321
465320,226
465330,199
465340,175
465350,125
465360,106
465370,169
465380,331
465390,221
46540,1
465400,161
465410,121
465420,69
465430,54
465440,56
465450,40
465460,118
465470,358
465480,326
465490,180
465500,181
465510,174
465520,147
465530,128
465540,204
465550,226
465560,174
465570,125
465580,94
465590,95
46560,3
465600,69
465610,129
465620,198
465630,188
465640,111
465650,196
465660,209
465670,158
465680,161
465690,113
46570,5
465700,72
465710,113
465720,118
465730,216
465740,333
465750,189
465760,99
465770,41
465780,48
465790,44
46580,5
465800,25
465810,32
465820,50
465830,74
465840,89
465850,102
465860,154
465870,294
465880,200
465890,164
465900,162
465910,194
465920,137
465930,95
465940,101
465950,62
465960,54
465970,176
465980,121
465990,77
466000,183
466010,365
466020,252
466030,95
466040,44
466050,24
466060,17
466070,37
466080,24
466090,43
466100,13
466110,29
466120,27
466130,36
466140,277
466150,330
466160,356
466170,301
466180,276
466190,209
46620,9
466200,135
466210,148
466220,113
466230,174
466240,169
466250,124
466260,129
466270,156
466280,75
466290,33
46630,9
466300,67
466310,36
466320,45
466330,50
466340,13
466350,11
466360,36
466370,9
466380,25
466390,15
46640,4
466400,9
466410,9
466420,23
466430,47
466440,23
466450,14
466460,32
466470,20
466480,28
466490,22
46650,1
466500,19
466510,65
466520,46
466530,44
466540,29
466550,32
466560,37
466570,40
466580,28
466590,26
466600,26
466610,53
466620,50
466630,53
466640,34
466650,61
466660,87
466670,70
466680,77
466690,85
46670,1
466700,73
466710,49
466720,33
466730,28
466740,29
466750,32
466760,33
466770,29
466780,46
466790,25
466800,21
466810,59
466820,25
466830,43
466840,37
466850,50
466860,178
466870,143
466880,160
466890,140
466900,148
466910,113
466920,68
466930,59
466940,48
466950,23
466960,34
466970,37
466980,36
466990,51
467000,21
467010,19
467020,25
467030,18
467040,19
467050,19
467060,16
467070,38
467080,38
467090,19
46710,5
467100,18
467110,36
467120,8
467130,19
467140,12
467150,10
467160,12
467170,15
467180,7
467190,14
46720,9
467200,7
467210,10
467220,9
467230,27
467240,15
467250,9
467260,13
467270,22
467280,14
467290,33
46730,7
467300,21
467310,21
467320,175
467330,36
467340,9
467350,11
467360,6
467370,4
467380,1
467390,6
46740,3
467400,4
467410,114
467420,59
467430,40
467440,38
467450,41
467460,18
467470,22
467480,9
467490,10
46750,2
467500,4
467510,5
467520,16
467530,7
467540,16
467550,6
467560,2
467570,7
467580,3
467590,15
46760,3
467600,20
467610,12
467620,4
467630,15
467640,13
467650,13
467660,12
467670,4
467680,2
467690,3
46770,1
467700,3
467710,18
467720,4
467730,1
467740,3
467750,4
467760,5
467770,11
467780,16
467790,49
46780,3
467800,18
467810,25
467820,19
467830,13
467840,8
467850,4
467860,6
467870,9
467880,11
467890,10
46790,40
467900,4
467910,12
467920,8
467930,7
467940,46
467950,80
467960,24
467970,14
467980,3
467990,8
46800,9
468000,7
468010,5
468020,19
468030,14
468040,17
468050,36
468060,19
468070,16
468080,16
468090,16
46810,4
468100,30
468110,42
468120,32
468130,22
468140,11
468150,137
468160,30
468170,11
468180,10
468190,24
468200,133
468210,64
468220,13
468230,3
468240,5
468250,9
468260,1
468270,10
468280,17
468290,26
468300,38
468310,36
468320,17
468330,11
468340,4
468350,8
468360,17
468370,44
468380,30
468390,10
468400,18
468410,23
468420,48
468430,39
468440,43
468450,40
468460,37
468470,47
468480,50
468490,112
46850,5
468500,75
468510,58
468520,49
468530,44
468540,33
468550,25
468560,31
468570,18
468580,26
468590,22
46860,5
468600,25
468610,25
468620,11
468630,19
468640,31
468650,34
468660,18
468670,19
468680,19
468690,19
46870,8
468700,14
468710,23
468720,27
468730,38
468740,26
468750,19
468760,13
468770,21
468780,23
468790,12
46880,5
468800,15
468810,17
468820,89
468830,113
468840,94
468850,71
468860,48
468870,58
468880,27
468890,37
468900,33
468910,36
468920,62
468930,67
468940,42
468950,54
468960,57
468970,67
468980,34
468990,20
46900,6
469000,37
469010,27
469020,16
469030,22
469040,18
469050,3
469060,9
469070,9
469080,9
469090,50
469100,4
469110,7
469120,1
469130,1
469140,8
469150,16
469160,38
469170,46
469180,29
469190,41
46920,3
469200,48
469210,56
469220,19
469230,32
469240,38
469250,54
469260,37
469270,30
469280,17
469290,22
46930,1
469300,71
469310,101
469320,121
469330,128
469340,78
469350,35
469360,24
469370,17
469380,13
469390,7
46940,9
469400,16
469410,20
469420,16
469430,10
469440,4
469450,3
469460,5
469470,5
469480,6
469490,8
46950,6
469500,2
469510,4
469520,7
469530,6
469540,7
469550,4
469560,13
469570,19
469580,15
469590,30
46960,5
469600,20
469610,13
469620,9
469630,30
469640,25
469650,29
469660,11
469670,22
469680,40
469690,71
46970,6
469700,101
469710,167
469720,128
469730,76
469740,66
469750,73
469760,130
469770,321
469780,181
469790,225
46980,2
469800,289
469810,333
469820,203
469830,179
469840,129
469850,125
469860,102
469870,94
469880,28
469890,35
46990,8
469900,40
469910,28
469920,25
469930,16
469940,7
469950,15
469960,10
469970,11
469980,5
469990,7
470,15
4700,4
47000,4
470000,10
470010,12
470020,14
470030,11
470040,42
470050,222
470060,128
470070,41
470080,102
470090,61
470100,47
470110,67
470120,17
470130,14
470140,20
470150,2
470160,9
470170,4
470180,8
470190,4
47020,4
470200,1
470210,6
470220,6
470230,15
470240,25
470250,7
470260,17
470270,43
470280,54
470290,43
47030,4
470300,16
470310,19
470320,10
470330,8
470340,3
470350,26
470360,4
470370,6
470380,22
470390,11
470400,5
470410,7
470420,14
470430,19
470440,1
470450,10
470460,2
470470,26
470480,10
470490,11
47050,3
470500,9
470510,8
470520,3
470530,2
470540,12
470550,4
470560,1
470570,14
470580,19
470590,83
47060,4
470600,8
470610,9
470620,4
470630,22
470640,4
470650,10
470660,10
470670,6
470680,1
470690,7
47070,1
470700,15
470710,9
470720,25
470730,85
470740,43
470750,18
470760,14
470770,20
470780,22
470790,9
47080,10
470800,14
470810,13
470820,12
470830,8
470840,16
470850,13
470860,14
470870,9
470880,6
470890,46
47090,3
470900,227
470910,193
470920,28
470930,22
470940,21
470950,23
470960,12
470970,10
470980,14
470990,6
4710,3
47100,5
471000,20
471010,16
471020,10
471030,4
471040,10
471050,8
471060,1
471070,6
471080,6
471090,5
47110,5
471110,12
471120,15
471130,11
471140,7
471150,4
471160,2
471170,2
471180,4
471190,7
47120,7
471200,3
471210,14
471220,20
471230,12
471240,10
471250,14
471260,3
471270,6
471280,2
471290,5
471300,9
471310,108
471320,24
471330,4
471340,1
471350,11
471360,11
471370,50
471380,88
471390,117
47140,9
471400,67
471410,61
471420,38
471430,35
471440,31
471450,46
471460,22
471470,10
471480,15
471490,11
47150,3
471500,20
471510,8
471520,9
471530,5
471540,7
471560,6
471570,10
471590,6
47160,4
471600,9
471610,19
471620,4
471630,12
471640,7
471650,2
471660,2
471670,21
471680,18
471690,18
47170,8
471700,11
471710,21
471720,27
471730,10
471740,9
471750,5
471760,15
471770,11
471780,15
471790,14
471800,25
471810,3
471820,25
471830,12
471840,9
471850,24
471860,12
471870,8
471880,3
471890,3
47190,2
471900,7
471910,21
471920,7
471930,4
471940,13
471950,45
471960,21
471970,27
471980,11
471990,19
4720,4
47200,10
472000,6
472010,8
472020,8
472030,26
472040,11
472050,9
472060,11
472070,46
472080,132
472090,134
47210,7
472100,45
472110,18
472120,19
472130,13
472140,19
472150,20
472160,18
472170,14
472180,22
472190,35
47220,3
472200,16
472210,78
472220,25
472230,13
472240,12
472250,26
472260,14
472270,14
472280,4
472290,8
47230,6
472300,1
472310,1
472320,5
472330,4
472340,3
472350,8
472360,6
472370,12
472380,11
472390,8
47240,23
472400,7
472410,6
472420,5
472430,3
472440,8
472450,59
472460,73
472470,154
472480,66
472490,45
47250,5
472500,11
472510,27
472520,17
472530,22
472540,21
472550,12
472560,19
472570,28
472580,13
472590,20
47260,3
472600,17
472610,53
472620,37
472630,35
472640,35
472650,33
472660,23
472670,22
472680,27
472690,48
47270,2
472700,30
472710,31
472720,29
472730,31
472740,20
472750,39
472760,19
472770,23
472780,35
472790,52
47280,3
472800,55
472810,69
472820,54
472830,55
472840,48
472850,38
472860,31
472870,45
472880,33
472890,34
47290,3
472900,29
472910,109
472920,95
472930,60
472940,34
472950,30
472960,22
472970,23
472980,27
472990,30
4730,22
47300,4
473000,101
473010,75
473020,36
473030,14
473040,2
473050,18
473060,26
473070,11
473080,5
473090,12
473100,21
473110,23
473120,21
473130,11
473140,8
473150,41
473160,19
473170,23
473180,18
473190,10
47320,7
473200,24
473210,31
473220,29
473230,17
473240,24
473250,23
473260,1
473270,20
473280,18
473290,23
47330,11
473300,17
473310,25
473320,19
473330,20
473340,7
473350,20
473360,27
473370,27
473380,12
473390,16
47340,6
473400,17
473410,22
473420,11
473430,6
473440,14
473450,14
473460,25
473470,33
473480,23
473490,30
47350,5
473500,31
473510,22
473520,12
473530,19
473540,17
473550,10
473560,11
473570,38
473580,29
473590,46
47360,29
473600,34
473610,37
473620,31
473630,25
473640,27
473650,182
473660,121
473670,65
473680,36
473690,23
47370,5
473700,17
473710,15
473720,10
473730,20
473740,10
473750,26
473760,161
473770,126
473780,39
473790,36
47380,2
473800,20
473810,16
473820,5
473830,12
473840,17
473850,24
473860,34
473870,34
473880,33
473890,21
47390,5
473900,11
473910,22
473920,24
473930,11
473940,14
473950,14
473960,13
473970,16
473980,10
473990,16
4740,46
47400,3
474000,25
474010,81
474020,41
474030,56
474040,46
474050,25
474060,12
474070,15
474080,9
474090,31
47410,9
474100,18
474110,25
474120,21
474130,16
474140,9
474150,20
474160,12
474170,4
474180,6
474190,12
474200,7
474210,9
474220,5
474230,14
474240,4
474250,9
474260,6
474270,22
474280,15
474290,7
47430,2
474300,5
474310,28
474320,26
474330,46
474340,49
474350,31
474360,36
474370,47
474380,34
474390,45
474400,24
474410,23
474420,7
474430,11
474440,30
474450,11
474460,11
474470,17
474480,22
474490,20
47450,2
474500,14
474510,17
474520,22
474530,29
474540,28
474550,21
474560,11
474570,16
474580,20
474590,8
47460,16
474600,13
474610,16
474620,11
474630,4
474640,15
474650,6
474660,2
474670,4
474680,1
474690,7
47470,7
474700,1
474710,15
474720,4
474730,20
474740,18
474750,9
474760,8
474770,9
474780,5
474790,5
47480,9
474800,2
474820,4
474840,1
474850,9
474860,13
474870,1
474880,1
474890,12
47490,8
474900,5
474910,7
474920,8
474930,19
474940,12
474950,15
474960,19
474970,7
474980,1
474990,10
4750,41
47500,16
475000,5
475010,12
475020,12
475030,107
475040,32
475050,10
475060,15
475070,2
475080,9
475090,37
47510,1
475100,11
475110,15
475120,5
475130,1
475140,8
475150,24
475160,10
475170,8
475180,5
475190,9
47520,4
475200,10
475210,36
475220,19
475230,27
475240,26
475250,25
475260,18
475270,30
475280,18
475290,23
47530,3
475300,26
475310,20
475320,14
475330,26
475340,5
475350,15
475360,11
475370,36
475380,114
475390,34
47540,12
475400,11
475410,12
475420,24
475430,102
475440,172
475450,118
475460,43
475470,12
475480,19
475490,13
47550,11
475500,11
475510,27
475520,16
475530,20
475540,23
475550,11
475560,6
475570,9
475580,2
475590,11
47560,3
475600,5
475610,6
475620,17
475630,151
475640,70
475650,14
475660,7
475670,2
475680,5
475690,12
47570,6
475700,6
475710,7
475720,15
475730,24
475740,6
475750,5
475760,2
475770,19
475780,6
475790,8
47580,1
475800,10
475810,17
475820,17
475830,9
475840,9
475850,19
475860,12
475870,13
475880,22
475890,4
47590,3
475900,6
475910,10
475920,12
475930,5
475940,2
475950,2
475960,2
475970,5
475980,14
475990,7
4760,30
47600,4
476000,14
476010,2
476020,4
476030,1
476040,24
476050,27
476060,112
476070,104
476080,14
476090,3
47610,3
476100,52
476110,193
476120,79
476130,30
476140,21
476150,29
476160,14
476170,9
476180,6
476190,14
476200,8
476210,12
476220,14
476230,32
476240,13
476250,8
476260,10
476270,2
476280,10
476290,14
47630,4
476300,4
476310,1
476320,6
476330,6
476340,1
476350,23
476360,3
476370,7
476380,5
476390,3
47640,2
476400,5
476410,6
476420,13
476430,3
476440,4
476450,7
476460,10
476470,8
476480,9
476490,11
47650,26
476500,78
476510,71
476520,9
476530,35
476540,1
476550,6
476560,10
476570,5
476580,3
476590,2
47660,17
476600,10
476610,7
476620,11
476640,3
476650,8
476660,3
476670,5
476680,1
476690,1
47670,6
476700,1
476710,3
476720,3
476730,1
476740,3
476750,7
476760,11
476770,3
476780,3
476790,13
47680,4
476800,5
476820,3
476830,6
476840,3
476860,4
476870,6
476880,4
476890,1
476900,3
476910,3
476920,1
476940,8
476950,4
476960,4
476970,10
476980,1
476990,4
4770,12
477010,20
477020,12
477030,5
477040,3
477050,2
477070,2
477090,1
47710,4
477100,11
477120,11
477130,5
477140,3
477160,4
477170,6
477180,1
477190,11
47720,9
477200,17
477210,26
477220,20
477230,22
477240,12
477250,20
477260,6
477270,5
477280,7
477290,7
477300,6
477310,12
477320,6
477330,4
477340,10
477350,3
477360,3
477370,13
477380,8
477390,3
47740,20
477400,2
477410,1
477420,3
477430,1
477440,7
477460,3
477470,3
477480,22
477490,10
47750,11
477500,7
477510,5
477520,2
477530,4
477540,15
477550,47
477560,4
477570,1
477580,3
477590,9
47760,21
477600,9
477610,5
477620,5
477640,16
477650,4
477660,6
477670,4
477680,8
477690,25
47770,4
477700,2
477710,5
477730,2
477740,2
477750,7
477760,1
477780,6
477790,37
47780,4
477800,8
477840,3
477890,4
47790,6
477900,15
477910,24
477920,2
477930,3
477940,5
477950,2
477960,2
477970,4
477980,43
477990,22
4780,3
478000,11
478010,5
478020,7
478030,6
478040,8
478050,3
478060,8
478070,3
478080,1
478090,3
47810,12
478100,7
478110,3
478140,2
478150,1
478160,10
478170,5
478180,1
478190,2
47820,2
478200,19
478210,27
478220,1
478240,11
478250,5
478260,3
478270,3
478280,5
478290,1
47830,3
478310,4
478320,15
478330,28
478340,15
478350,16
478360,12
478370,7
478380,5
478390,2
47840,3
478400,4
478410,2
478430,1
478440,7
478450,21
478460,8
478470,10
478480,3
478490,1
47850,2
478500,3
478510,9
478520,2
478530,6
478540,4
478550,1
478560,21
478570,12
478580,3
478590,5
47860,4
478600,1
478610,16
478620,5
478630,1
478640,3
478650,2
478670,10
478680,2
478690,3
47870,21
478700,4
478720,10
478730,3
478760,3
478770,1
478790,1
47880,86
478810,2
478820,4
478830,2
478840,1
478850,5
478860,2
478870,1
478880,2
478890,6
47890,149
478900,16
478910,6
478920,4
478930,2
478940,2
478950,1
478960,1
478970,10
478980,2
478990,9
4790,1
47900,117
479000,18
479010,5
479020,3
479050,1
479060,10
479070,1
479080,16
479090,12
47910,101
479100,12
479110,24
479120,22
479130,62
479140,46
479150,28
479160,11
479170,8
479180,8
479190,9
47920,67
479200,9
479210,14
479220,19
479230,26
479240,8
479250,11
479260,8
479270,18
479280,6
479290,12
47930,37
479300,8
479310,3
479320,9
479330,9
479340,5
479350,14
479360,16
479370,5
479380,5
479390,7
47940,12
479400,5
479410,13
479420,14
479430,20
479440,17
479450,15
479460,17
479470,26
479480,11
479490,8
47950,8
479500,4
479510,6
479520,2
479530,2
479540,5
479550,6
479560,4
479570,5
479580,19
479590,24
47960,4
479600,13
479610,23
479620,26
479630,28
479640,19
479650,46
479660,33
479670,32
479680,13
479690,30
47970,5
479700,108
479710,246
479720,101
479730,68
479740,70
479750,69
479760,40
479770,29
479780,19
479790,20
47980,14
479800,21
479810,26
479820,16
479830,40
479840,12
479850,15
479860,13
479870,9
479880,11
479890,34
47990,18
479900,35
479910,11
479920,6
479930,43
479940,30
479950,23
479960,25
479970,36
479980,32
479990,33
480,8
4800,3
48000,20
480000,21
480010,47
480020,29
480030,29
480040,38
480050,29
480060,48
480070,40
480080,29
480090,28
48010,33
480100,22
480110,4
480120,6
480140,3
480150,17
480160,20
480170,15
480180,4
480190,5
48020,22
480210,3
480220,6
480230,3
480250,4
480280,2
48030,15
480300,19
480310,8
480320,17
480330,1
480340,1
480360,4
480370,7
480380,8
480390,3
48040,8
480400,17
480410,2
480420,4
480440,3
480450,1
480460,1
480470,16
480480,14
480490,4
48050,12
480500,5
480510,1
480520,2
480540,2
480550,1
48060,6
480600,6
480610,9
480620,31
480630,16
480640,5
480650,8
480660,21
480670,1
480690,1
48070,10
480710,11
480720,9
480730,8
480740,2
480750,1
480770,2
480790,11
48080,21
480800,16
480810,3
480820,2
480830,4
48090,19
480900,9
480910,4
480920,15
480930,5
480950,1
480960,7
480990,6
4810,7
48100,14
481010,2
481030,3
481040,7
481050,5
481080,2
481090,6
48110,14
481100,1
481120,1
481130,1
481140,3
481150,7
481160,1
481170,19
481180,2
481190,3
48120,7
481200,4
481210,5
481220,1
481230,3
481240,6
481250,3
481260,5
481270,20
481280,13
481290,2
48130,8
481300,13
481310,4
481320,5
481330,2
481340,12
481360,24
481370,3
481380,8
481390,1
48140,5
481400,1
481420,1
481440,16
481450,9
481460,2
481480,3
481490,3
48150,2
481500,4
481510,1
481520,4
481540,1
481570,3
481590,1
48160,26
481610,2
481630,1
481640,3
481650,11
481660,2
481670,2
481680,5
481690,12
48170,2
481700,11
481710,7
481720,8
481730,4
481740,6
481750,5
481760,5
481770,2
481780,4
48180,2
481820,9
481830,14
481840,6
481850,1
481860,1
481870,13
481880,4
481890,4
48190,6
481900,2
481910,1
481920,3
481930,3
481940,1
481950,1
481960,9
481980,1
481990,3
48200,3
482000,10
482020,16
482030,10
482040,7
482050,3
482060,5
482080,1
48210,7
482110,1
482130,4
482140,6
482150,13
482160,4
482170,2
482180,48
482190,26
48220,3
482200,12
482210,11
482220,6
482230,3
482240,9
482250,4
482260,3
482280,20
482290,2
48230,8
482300,3
482310,1
482320,4
482330,11
482340,8
482360,8
482370,1
482380,3
48240,9
482400,1
482410,12
482420,2
482440,5
482450,16
482460,10
482470,15
482480,17
482490,31
482510,3
482520,19
482530,5
482540,2
482550,4
482580,1
482590,9
48260,1
482600,24
482610,18
482620,19
482630,18
482640,15
482650,1
482660,3
482670,1
482680,1
482690,3
48270,1
482700,1
482710,1
482720,1
482730,34
482740,7
482750,2
482760,1
48280,5
482800,1
482820,1
482870,3
482880,5
482890,1
48290,3
482900,4
482910,3
482930,12
482940,73
482950,56
482960,8
482970,10
482980,21
482990,3
4830,26
483000,1
483010,14
483020,14
483030,9
483040,24
483050,7
483060,11
483070,11
483080,1
48310,10
483100,9
483110,6
483120,2
483130,5
483140,16
483150,6
483160,3
483170,3
483180,29
483190,10
48320,29
483210,1
483220,1
483260,8
483270,11
483280,4
483290,9
48330,14
483300,2
483310,11
483320,10
483330,2
483340,1
483350,5
483370,8
483380,20
483390,7
48340,2
483400,6
483410,3
483430,7
483440,6
483450,1
483470,11
48350,6
483510,5
483520,1
483530,11
483550,4
483560,3
483570,2
483590,5
48360,7
483600,1
483610,3
483620,2
483640,1
483660,12
483670,9
483680,15
483690,8
483700,2
483710,5
483720,5
483730,4
483740,11
483760,4
483780,6
483790,3
48380,1
483800,2
483890,10
483900,1
483910,15
483920,4
483930,1
483940,2
483950,1
483960,1
483970,1
483980,19
483990,4
4840,13
48400,4
484000,1
484040,13
484050,8
484080,17
484090,5
48410,1
484100,8
484110,6
484120,1
484130,2
484140,4
484150,16
484160,11
484170,14
484180,1
484190,6
48420,2
484200,4
484210,7
484220,2
484230,1
484240,8
484250,2
484260,1
484270,3
484290,13
484300,7
484310,6
484320,15
484330,18
484340,11
484350,3
484370,9
484390,6
48440,1
484440,2
484460,5
484470,8
484480,5
48450,1
484510,2
484550,9
484560,2
484580,5
484590,3
48460,1
484600,8
484610,18
484620,1
484630,3
484640,3
484650,1
484660,12
484680,3
484690,1
48470,3
484700,4
484710,4
484740,4
484750,11
484760,32
484770,11
484780,2
48480,2
484800,7
484810,2
484830,6
484840,2
484870,5
484880,6
484890,1
48490,2
484900,11
484920,4
484930,20
484940,7
484950,6
484960,3
484970,6
484980,2
484990,1
4850,2
485000,2
485020,8
485030,6
485040,2
48510,1
485110,6
485120,3
485150,1
485170,1
485180,7
485190,8
485200,9
485210,3
485220,3
485230,1
485250,9
485260,7
485270,2
485280,16
485290,9
485300,5
485310,3
485320,1
485330,2
485370,6
485380,5
48540,3
485410,1
485420,1
485430,16
485440,4
485450,4
485460,1
485470,4
485480,6
48550,3
485500,1
485530,6
485540,12
485550,3
485560,1
485580,2
485590,1
485600,7
485630,1
485650,4
485660,5
485690,3
48570,22
485700,9
485710,2
485730,10
485750,7
485770,4
485780,1
485790,3
48580,35
485800,16
485810,3
485820,4
485830,5
485840,1
485850,3
485860,3
485880,2
485890,2
48590,16
485900,1
485910,6
485930,5
485960,16
485970,17
485980,1
485990,2
4860,2
48600,60
486000,29
486010,13
486020,10
486030,7
486040,3
486060,5
486070,8
486080,3
48610,51
486100,6
486110,7
486120,5
486130,34
486140,4
486150,1
486160,3
486180,3
486190,4
48620,11
486200,2
486210,3
486220,6
486230,5
486240,12
486250,9
486270,3
486280,6
486290,2
48630,19
486300,1
486310,5
486330,2
486340,8
486350,10
486360,3
486370,3
486380,3
486390,22
48640,10
486400,7
486410,4
486420,5
486430,6
486450,2
486470,1
486480,6
48650,12
486510,6
486520,4
486570,23
486580,55
486590,17
48660,13
486600,3
486620,2
486640,1
486680,5
48670,15
486720,7
486730,4
486740,7
486760,2
486770,8
486810,2
486820,1
486830,3
486840,5
486850,16
486860,6
486870,9
486880,8
486890,15
48690,12
486900,19
486910,19
486920,6
486950,5
486980,14
486990,25
4870,3
48700,8
487000,2
487010,4
487020,8
487030,20
487060,1
487070,1
487080,4
487090,8
48710,9
487100,19
487110,5
487120,4
487130,3
487150,1
487160,1
487170,8
487180,1
487190,14
48720,6
487200,36
487210,40
487220,20
487230,56
487240,71
487250,28
487260,11
487270,24
487280,74
487290,37
487300,35
487310,10
487320,11
487330,7
487340,2
487370,3
487380,1
487390,2
487400,12
487420,2
487430,9
487440,11
487450,5
487460,2
487470,13
487480,5
487490,7
48750,3
487510,1
487520,9
487530,5
487560,10
487580,7
487590,13
487600,6
487610,16
487620,11
487630,12
487640,28
487650,21
487660,10
487670,4
487680,9
487690,8
487700,7
487710,1
487740,2
487750,5
487760,1
487770,3
487790,6
48780,1
487800,1
487810,4
487820,10
487830,4
487840,23
487850,4
487860,4
487870,2
487880,1
487890,16
48790,16
487900,78
487910,16
487920,28
487930,19
487940,4
487950,7
487960,4
487970,7
48800,13
488000,3
488010,9
488020,4
488050,10
488060,7
488070,3
488080,1
488090,5
48810,2
488100,13
488110,11
488120,2
488130,3
488140,3
488150,5
488160,1
488170,5
488180,6
488190,4
488220,13
488230,4
488260,5
488270,3
488280,7
488290,1
48830,1
488300,2
488310,9
488320,12
488350,4
488380,7
488390,6
488400,20
488410,6
488420,4
488430,16
488440,7
488460,13
488470,33
488480,6
488490,1
48850,1
488500,18
488510,6
488520,2
488530,1
488540,3
488550,1
488580,11
488590,10
488600,21
488610,23
488620,2
488630,1
488640,3
488650,1
488670,5
488680,1
488690,8
48870,1
488700,1
488720,1
488740,3
488750,2
488760,5
488770,4
488790,1
48880,2
488800,17
488810,7
488820,13
488830,4
488840,12
488850,3
488860,21
488870,6
488880,1
488890,11
488900,3
488910,7
488920,1
488930,10
488940,14
488950,32
488960,9
488970,8
488980,3
488990,6
4890,2
48900,1
489000,3
489010,5
489020,3
489030,3
489040,2
489050,18
489060,27
489070,3
489080,1
489090,16
489100,12
489110,15
489120,5
489150,1
489180,8
48920,1
489200,4
489220,3
489230,3
489280,7
489290,1
48930,1
489300,4
489310,4
489320,5
489330,3
489340,3
489350,3
489360,11
489370,11
489380,9
489390,16
48940,1
489400,18
489410,28
489420,11
489430,6
489440,3
489460,5
489480,3
489490,10
48950,2
489500,6
489510,7
489520,6
489530,6
489540,2
489550,31
489560,3
489570,4
489580,3
489590,3
48960,1
489600,1
489610,5
489620,12
489630,6
489640,4
489660,21
489670,15
489680,7
489690,4
48970,8
489700,2
489710,1
489720,1
489730,17
489740,17
489750,4
489760,16
489770,6
489780,2
489790,3
48980,7
489810,12
489820,6
